Clube,Camisa,Apelido,Nome
São Paulo - SP,0,João Moreira,João Moreira Sanmartin Souza
Santos - SP,0,Joao,Joao Othavio Basso
Internacional - RS,0,Dalla Corte,Joao Paulo Dalla Corte
Santos - SP,34,Joao Paulo,Joao Paulo Silva Martins
Cruzeiro Saf - MG,0,João Pedro Oliveira,João Pedro da Cruz Oliveira
Corinthians - SP,0,Joao Pedro,Joao Pedro de Sousa Rodrigues
Internacional - RS,0,Joao Pedro,Joao Pedro Dias de Oliveira
Botafogo - RJ,0,JP Galvão,João Pedro Galvão de Carvalho
Grêmio - RS,18,Joao Pedro,Joao Pedro Geraldino dos Santos Galvao
Grêmio - RS,18,Joao Pedro,Joao Pedro Maturano dos Santos
Vasco da Gama S.a.f. - RJ,0,João Pedro,João Pedro Murilo de Paula Morais
São Paulo - SP,0,João Pedro,João Pedro Pantiga Gomes
Grêmio - RS,0,Joao Ramos,Joao Pedro Ramos Oliveira Lima
Grêmio - RS,0,Pepe,Joao Pedro Vilardi Pinto
Atlético Mineiro - MG,0,Joao Rafael,Joao Rafael Macedo Pereira
Fortaleza - CE,0,João Ricardo,Joao Ricardo Riedi
Goiás - GO,0,Joao,Joao Victo Magno de Souza Machado
Corinthians - SP,0,Caetano,Joao Victor Andrade Caetano
Bahia - BA,0,Jota,João Victor Broad Moreira Guimaraes
Santos - SP,0,Balao,Joao Victor de Amorim Marinho
Athletico Paranaense - PR,0,João Cruz,João Victor Machado Cruz
Botafogo - RJ,7,Joao Victor,Joao Victor Santos Sa
Grêmio - RS,0,Joao Vitor,Joao Vitor Araujo da Silva
Cuiabá Saf - MT,0,Joao Vitor Balbino Cordeiro,Joao Vitor Balbino Cordeiro
Coritiba S.a.f. - PR,0,João Vitor,Joao Vitor da Silva Almeida
Athletico Paranaense - PR,0,Joao Vitor,Joao Vitor Tavares da Mota
Red Bull Bragantino - SP,0,Da Silva,Joao Vitor Vallony da Silva
Cruzeiro Saf - MG,0,JAPA,Joao Wellington Gadelha Melo de Oliveira
Santos - SP,28,Joaquim,Joaquim Henrique Pereira Silva
Palmeiras - SP,22,Joaquin Piquerez,Joaquin Piquerez Moreira
Fluminense - RJ,9,John Kennedy,John Kennedy Batista de Souza
Santos - SP,0,Mendoza,John Steven Mendoza Valencia
America Saf - MG,0,Jonathan Alecxander,Jonathan Alecxander da Silva Valerio
São Paulo - SP,9,Calleri,Jonathan Calleri
Cuiabá Saf - MT,7,Cafu,Jonathan Renato Barbosa
Coritiba S.a.f. - PR,0,Jorge Vinicius,Jorge Vinicius Ribeiro da Silva
America Saf - MG,0,Joriwinnyson,Joriwinnyson Santos dos Anjos Rodrigues
Red Bull Bragantino - SP,34,Andres Hurtado,Jose Andres Hurtado Cheme
Botafogo - RJ,37,Junior,Jose Antonio dos Santos Junior
Vasco da Gama S.a.f. - RJ,0,Zé Gabriel,Jose Gabriel dos Santos Silva
Grêmio - RS,46,José Guilherme,Jose Guilherme de Lima Costa
Vasco da Gama S.a.f. - RJ,2,Puma Rodriguez,Jose Luis Rodriguez Bebanz
Palmeiras - SP,18,Lopez,Jose Manuel Alberto Lopez
Corinthians - SP,15,Paulinho,Jose Paulo Bezerra Maciel Junior
Palmeiras - SP,8,Ze Rafael,Jose Rafael Vivian
Cuiabá Saf - MT,0,RICARDO,Jose Ricardo Batista Cerqueira
Santos - SP,0,Dodo,Jose Rodolfo Pires Ribeiro
Fortaleza - CE,11,Romarinho,Jose Romario Silva de Souza
Vasco da Gama S.a.f. - RJ,0,Zé Vitor,Jose Vitor Geminiano Cavalieri
Flamengo - RJ,39,Zé Welinton,Jose Welinton Campos Menezes
Fortaleza - CE,17,Welison,José Welison da Silva
Grêmio - RS,0,Josue,Josue Souza dos Santos
Grêmio - RS,0,Iturbe,Juan Manuel Iturbe Arevalos
Fortaleza - CE,9,Lucero,Juan Martin Lucero
Cuiabá Saf - MT,0,Juan Tavares,Juan Pablo Vilela Tavares
America Saf - MG,0,Cazares,Juan Ramon Cazares Sevillano
São Paulo - SP,31,Juan,Juan Santos da Silva
Goiás - GO,10,Julian,Julian Eduardo Palacios
America Saf - MG,0,Julio,Julio Cesar Alves Gonçalves
Bahia - BA,0,Rezende,Julio Cesar de Rezende Miranda
Santos - SP,0,Julio Furch,Julio Cesar Furch
Fluminense - RJ,0,Julio Fidelis,Julio Cesar Lima Fidelis
Cruzeiro Saf - MG,16,Kaiki Bruno,Kaiki Bruno da Silva
Palmeiras - SP,34,Kaiky,Kaiky Marques Naves
Coritiba S.a.f. - PR,0,Kaio Lima,Kaio Cesar Andrade Lima
Palmeiras - SP,51,Kaique,Kaique Pereira Azarias
Athletico Paranaense - PR,0,Kaique,Kaique Rocha Lima
America Saf - MG,0,kaua,Kaua Diniz Rocha
Fluminense - RJ,0,Kauã Elias,Kauã Elias Nogueira
Internacional - RS,0,Kauan,Kauan Jesus Santos Oliveira
Red Bull Bragantino - SP,0,Kauan,Kauan Martins Chagas
Fortaleza - CE,0,Kauan,Kauan Rodrigues da Silva
Palmeiras - SP,0,Kauan Santos,Kauan Santos Silva
Atlético Mineiro - MG,0,KAUAN,Kauan Silva Sales
Botafogo - RJ,0,Kauê,Kauê Rodrigues Pessanha
Corinthians - SP,0,KAUÊ C.,Kauê Vinicius de Souza Camargo
Red Bull Bragantino - SP,0,Kawe,Kawe Ferreira Godoy Viana
Corinthians - SP,0,Kayke,Kayke Ferrari Guimaraes
Botafogo - RJ,0,KAYKE,Kayke Gouvêa Queiroz
Fluminense - RJ,0,Kayky Almeida,Kayky Henrique Almeida Brandão da Silva
Atlético Mineiro - MG,0,KAYQUE,Kayque Ryann Santos Silva
Internacional - RS,1,Keiller,Keiller da Silva Nunes
Bahia - BA,0,Kennedy,Kennedy Anderson Gomes Ferreira
Fortaleza - CE,0,Kervin,Kervin Mario Andrade Navarro
Palmeiras - SP,0,Kevin,Kevin Santos Lopes de Macedo
Fluminense - RJ,0,Kevyn,Kevyn Vinicius Medeiros de Freitas
Santos - SP,0,Kevyson,Kevyson Costa E Silva
Fluminense - RJ,99,Lelê,Leanderson da Silva Genesio
America Saf - MG,5,Emmanuel Martinez,Leandro Emmanuel Martinez
Athletico Paranaense - PR,0,Filipe,Leandro Filipe de Almeida Dornelles
Atlético Mineiro - MG,0,Leandro,Leandro Josue Rodriguez Santaella
São Paulo - SP,0,Leandro,Leandro Mathias Silva Bueno
Vasco da Gama S.a.f. - RJ,0,Leandro Viana,Leandro Viana da Silva Gama
Athletico Paranaense - PR,0,Ataide,Leonardo Ataide de Oliveira Siqueira
Cuiabá Saf - MT,0,Leo Oliveira,Leonardo Augusto de Oliveira
Fluminense - RJ,0,Leo Fernandez,Leonardo Cecilio Fernandez Lopez
Vasco da Gama S.a.f. - RJ,1,Leo Jardim,Leonardo Cesar Jardim
Bahia - BA,0,Cittadini,Leonardo Cittadini
Palmeiras - SP,0,Leonardo,Leonardo de Azevedo Silva
Fluminense - RJ,0,Leonardo,Leonardo de Oliveira Jance
Athletico Paranaense - PR,0,Leonardo Derik,Leonardo Derik Dias Goncalves
Atlético Mineiro - MG,0,Leonardo Santos,Leonardo dos Santos Lopes da Silva
Athletico Paranaense - PR,0,Dourado,Leonardo Estigarribia Ferreira
Vasco da Gama S.a.f. - RJ,0,Leonardo,Leonardo Gomes da Silva Jaco
Red Bull Bragantino - SP,2,Léo Realpe,Leonardo Javier Realpe Montaño
Corinthians - SP,0,Léo Mana,Leonardo Mana Hernandes
Athletico Paranaense - PR,23,Leo Linck,Leonardo Matias Baiersdorf Linck
Flamengo - RJ,4,Leo Pereira,Leonardo Pereira
Vasco da Gama S.a.f. - RJ,3,Léo,Leonardo Pinheiro da Conceicao
Red Bull Bragantino - SP,0,Léo Ortiz,Leonardo Rech Ortiz
Botafogo - RJ,24,Di Placido,Leonel Di Placido
Grêmio - RS,0,Lian,Lian dos Santos da Silva
Flamengo - RJ,0,Lorran,Lorran Lucas Pereira de Sousa
Red Bull Bragantino - SP,0,Luan Candido,Luan Candido de Almeida
Santos - SP,97,Luan,Luan Dias da Silva
Palmeiras - SP,13,Luan Garcia,Luan Garcia Teixeira
Grêmio - RS,0,Luan,Luan Guilherme de Jesus Vieira
Internacional - RS,0,Luan,Luan Jesus Mendes de Lima
Red Bull Bragantino - SP,30,Luan Patrick,Luan Patrick Wiedthauper
Coritiba S.a.f. - PR,0,Luan Polli,Luan Polli Gomes
São Paulo - SP,8,Luan Silva,Luan Vinicius da Silva Santos
Vasco da Gama S.a.f. - RJ,14,Orellano,Luca Nicolas Orellano
Grêmio - RS,0,Besozzi,Lucas Agustin Besozzi
Red Bull Bragantino - SP,40,Lucão,Lucas Alexandre Galdino de Azevedo
Bahia - BA,0,Mugni,Lucas Andres Mugni
Athletico Paranaense - PR,0,Lucas Esquivel,Lucas Angel Esquivel
Athletico Paranaense - PR,0,Lucas Belezi,Lucas Belezi Barbosa
Santos - SP,21,Lucas,Lucas Braga Ribeiro
Cruzeiro Saf - MG,26,Lucas Oliveira,Lucas da Cruz Oliveira
Cruzeiro Saf - MG,6,Lucas Oliveira,Lucas da Cruz Oliveira
Cuiabá Saf - MT,0,Lucas,Lucas da Silva Izidoro
Fluminense - RJ,0,Justen,Lucas da Silva Justen
Fortaleza - CE,10,Lucas Crispim,Lucas de Figueiredo Crispim
Internacional - RS,15,Lucas Ramos,Lucas de Ramos Silveira
Red Bull Bragantino - SP,0,Lucas Cunha,Lucas de Souza Cunha
Vasco da Gama S.a.f. - RJ,0,Lucas Eduardo,Lucas Eduardo de Souza Oliveira
Grêmio - RS,45,Mila,Lucas Eduardo Muller
Goiás - GO,43,Edu,Lucas Eduardo Ribeiro de Souza
Botafogo - RJ,12,Lucas Perri,Lucas Estella Perri
Red Bull Bragantino - SP,8,Evangelista,Lucas Evangelista Santana de Oliveira
Botafogo - RJ,18,Lucas,Lucas Fernandes da Silva
Vasco da Gama S.a.f. - RJ,15,Figueiredo,Lucas Figueiredo dos Santos
Botafogo - RJ,18,Lucas,Lucas Fonseca Gomes Barreto
Goiás - GO,3,Halter,Lucas Halter
Coritiba S.a.f. - PR,0,Lucas,Lucas Henrique Barbosa
America Saf - MG,21,Lucas,Lucas Kal Schenfeld Prigioli
São Paulo - SP,35,Beraldo,Lucas Lopes Beraldo
Bahia - BA,0,Aruba,Lucas Mazdiel Aruba Santos
Fortaleza - CE,88,Lucas,Lucas Pacheco Affini
Vasco da Gama S.a.f. - RJ,36,Lucas Piton,Lucas Piton Crivellaro
Vasco da Gama S.a.f. - RJ,6,Lucas Piton,Lucas Piton Crivellaro
Santos - SP,23,Lucas Lima,Lucas Rafael Araujo Lima
Red Bull Bragantino - SP,0,Lucas Rafael,Lucas Rafael Gonçalves da Silva
São Paulo - SP,0,Lucas,Lucas Rodrigues Moura da Silva
Coritiba S.a.f. - PR,0,LUCAS RONIER,Lucas Ronier Vieira Pires
Cruzeiro Saf - MG,0,Lucas Silva,Lucas Silva Borges
Corinthians - SP,0,Lucas Verissimo,Lucas Verissimo da Silva
Internacional - RS,45,Lucca,Lucca Holanda Sampaio Tavares
Athletico Paranaense - PR,0,Lucca,Lucca Prior Pimenta
Bahia - BA,0,Luciano Juba,Luciano Batista da Silva Junior
Cruzeiro Saf - MG,4,Luciano Castan,Luciano Castan da Silva
São Paulo - SP,10,Luciano,Luciano da Rocha Neves
Athletico Paranaense - PR,0,Luciano Arriagada,Luciano Daniel Arriagada Garcia
Palmeiras - SP,0,Luighi,Luighi Hanri Sousa Santos
Grêmio - RS,9,Suarez,Luis Alberto Suarez Diaz
Red Bull Bragantino - SP,29,J. Capixaba,Luis Antonio da Rocha Junior
Fortaleza - CE,0,Dudu,Luis Eduardo Marques dos Santos
Grêmio - RS,0,Cuiabano,Luis Eduardo Soares da Silva
Goiás - GO,0,Mina,Luis Felipe Nascimento Miranda
Goiás - GO,0,Luis,Luis Felipe Oyama
Fluminense - RJ,0,Luis Fernando,Luis Fernando Santos da Silva
Cruzeiro Saf - MG,0,Luis Fernando,Luis Fernando Santos Oliveira
Palmeiras - SP,31,Luis Guilherme,Luis Guilherme Lira dos Santos
Cuiabá Saf - MT,0,Luis,Luis Henrique Fonseca Soares
Grêmio - RS,48,Zinho,Luis Henrique Hoffmann
Botafogo - RJ,11,Luis Henrique,Luis Henrique Tomaz de Lima
Internacional - RS,9,Luiz Adriano,Luiz Adriano Souza da Silva
Flamengo - RJ,0,Luiz,Luiz de Araujo Guimaraes Neto
Goiás - GO,22,Apodi,Luiz Diallisson de Souza Alves
Cuiabá Saf - MT,0,Silva,Luiz Felipe Mathias Silva
Athletico Paranaense - PR,0,Sorriso,Luiz Fernando Salles de Castro
Cruzeiro Saf - MG,23,Filipe Machado,Luiz Filipe da Rosa Machado
Corinthians - SP,0,Luiz Gustavo,Luiz Gustavo Lemos Carvalho
Vasco da Gama S.a.f. - RJ,0,Lyncon,Lyncon Correa Gonçalves
Athletico Paranaense - PR,22,Madson,Madson Ferreira dos Santos
Goiás - GO,2,Magno Jose,Magno Jose da Silva
Vasco da Gama S.a.f. - RJ,0,Maicon,Maicon Pereira Roque
Fluminense - RJ,26,Manoel,Manoel Messias Silva Carvalho
Vasco da Gama S.a.f. - RJ,22,Capasso,Manuel Vicente Capasso
Bahia - BA,0,Marcello,Marcello Gesteira de Souza
Red Bull Bragantino - SP,0,Marcelo,Marcelo Braz da Silva
Athletico Paranaense - PR,0,Marcelo Cirino,Marcelo Cirino da Silva
Fortaleza - CE,5,Marcelo,Marcelo da Conceiçao Benevenuto Malaquias
Palmeiras - SP,42,Marcelo Lomba,Marcelo Lomba do Nascimento
Goiás - GO,88,Rangel,Marcelo Rangel Rosa
Fluminense - RJ,0,Marcelo,Marcelo Vieira da Silva Junior
Fluminense - RJ,33,Nino,Marcilio Florencio Mota Filho
America Saf - MG,25,Marcinho,Marcio Almeida de Oliveira
São Paulo - SP,13,Rafinha,Marcio Rafael Ferreira de Souza
Coritiba S.a.f. - PR,0,Marcão,Marco Antonio Amorim de Oliveira Montes
Athletico Paranaense - PR,0,Marcão,Marcos Andre Paulino Maia
Fluminense - RJ,11,Keno,Marcos da Silva Franca
Bahia - BA,0,Marcos Felipe,Marcos Felipe de Freitas Monteiro
Santos - SP,9,Marcos Leonardo,Marcos Leonardo Santos Almeida
Palmeiras - SP,2,Marcos Rocha,Marcos Luis Rocha Aquino
São Paulo - SP,32,Marcos Paulo,Marcos Paulo Costa do Nascimento
Flamengo - RJ,0,Marcos Paulo,Marcos Paulo Lima Batista Silva
Bahia - BA,0,Marcos Victor,Marcos Victor Ferreira da Silva
Red Bull Bragantino - SP,27,Sorriso,Marcos Vinicios Lopes Moura
Atlético Mineiro - MG,25,Mariano,Mariano Ferreira Filho
Fortaleza - CE,0,Marinho,Mario Sergio Santos Costa
Cuiabá Saf - MT,4,Marllon,Marllon Goncalves Jeronimo Borges
Vasco da Gama S.a.f. - RJ,0,Marlon,Marlon dos Santos Pinto
Vasco da Gama S.a.f. - RJ,25,Marlon Gomes,Marlon Gomes Claudino
America Saf - MG,6,Marlon,Marlon Matheus Lopes do Nascimento
Botafogo - RJ,17,Marlon Freitas,Marlon Rodrigues Freitas
Cruzeiro Saf - MG,3,Marlon,Marlon Rodrigues Xavier
Fluminense - RJ,0,Marlon Santos,Marlon Santos da Silva Barbosa
São Paulo - SP,0,Marques Rickelme,Marques Rickelme Cabral Barbosa
America Saf - MG,0,Martin Benitez,Martin Nicolas Benitez
Botafogo - RJ,0,Mateo Ponte,Mateo Ponte Costa
Vasco da Gama S.a.f. - RJ,0,Mateus Carvalho,Mateus Carvalho dos Santos
Cuiabá Saf - MT,98,Matheusinho,Mateus da Silva Duarte
Cruzeiro Saf - MG,7,Mateus,Mateus da Silva Vital Assumpção
Bahia - BA,0,Mateus Claus,Mateus Eduardo Claus
America Saf - MG,14,Mateus,Mateus Henrique Alves Silva
Atlético Mineiro - MG,0,Mateus Iseppe,Mateus Jose Iseppe
Palmeiras - SP,0,Mateus Oliveira,Mateus Oliveira Mendes
America Saf - MG,14,Mateus,Mateus Pasinato
Cuiabá Saf - MT,2,Matheus Alexandre,Matheus Alexandre Anastacio de Souza
Goiás - GO,0,Matheus Alves,Matheus Alves da Silva Cardoso
Bahia - BA,0,Matheus Bahia,Matheus Bahia Santos
Goiás - GO,0,Matheus Babi,Matheus Barcelos da Silva
Corinthians - SP,0,Matheus Corrêa,Matheus Correa Leite de Moraes Gonçalves
Flamengo - RJ,25,Matheus Cunha,Matheus Cunha Queiroz
Corinthians - SP,30,Matheus Araujo,Matheus de Araujo Andrade
Fluminense - RJ,0,Matheus Reis,Matheus dos Reis Francisco
Internacional - RS,41,Matheus,Matheus dos Santos Dias
Vasco da Gama S.a.f. - RJ,35,Miranda,Matheus dos Santos Miranda
Athletico Paranaense - PR,42,Matheus Felipe,Matheus Felipe Santos Nascimento
Cruzeiro Saf - MG,0,Matheus Pereira,Matheus Fellipe Costa Pereira
Red Bull Bragantino - SP,35,Matheus Fernandes,Matheus Fernandes Siqueira
America Saf - MG,1,Matheus,Matheus Fernando Cavichioli
Flamengo - RJ,0,Matheuzinho,Matheus Franca Silva
Vasco da Gama S.a.f. - RJ,0,Matheus,Matheus Gabriel Julião Damasceno
Red Bull Bragantino - SP,0,Matheus Gonçalves,Matheus Gonçalves Martins
Coritiba S.a.f. - PR,0,Matheus,Matheus Henrique Bianqui
Cruzeiro Saf - MG,18,Matheus,Matheus Isaias dos Santos
Cuiabá Saf - MT,0,Matheus Jorge,Matheus Jorge Martins dos Santos
São Paulo - SP,0,Matheus,Matheus Jose Belem de Souza
America Saf - MG,7,Matheusinho,Matheus Leonardo Sales Cardoso
Corinthians - SP,21,Matheus Bidu,Matheus Lima Beltrao Oliveira
Fluminense - RJ,0,Martinelli,Matheus Martinelli Lima
Atlético Mineiro - MG,31,Matheus Mendes,Matheus Mendes Werneck de Oliveira
Botafogo - RJ,0,Matheus Nascimento,Matheus Nascimento de Paula
Corinthians - SP,0,Matheus Donelli,Matheus Planelles Donelli
Grêmio - RS,20,Villasanti,Mathias Adalberto Villasanti Rolon
Botafogo - RJ,19,Matias Segovia,Matias Emanuel Segovia Torales
Corinthians - SP,0,Matias Rojas,Matias Nicolas Rojas Romero
Internacional - RS,0,Matteo,Matteo Amaral Amoroso dos Santos
Coritiba S.a.f. - PR,0,Mauricio,Mauricio de Carvalho Antonio
Coritiba S.a.f. - PR,0,MAURICIO,Mauricio Garcez de Jesus
Fortaleza - CE,30,Mauricio Kozlinski,Mauricio Kozlinski
Internacional - RS,27,Mauricio,Mauricio Magalhaes Prado
Santos - SP,0,Maximiliano,Maximiliano Joaquin Silvera Cabo
Red Bull Bragantino - SP,12,Maycon,Maycon Cleiton de Paula Azevedo
Corinthians - SP,7,Maycon,Maycon de Andrade Barberan
Cruzeiro Saf - MG,10,Nikao,Maycon Vinicius Ferreira da Cruz
Palmeiras - SP,0,Mayke,Mayke Rocha de Oliveira
Santos - SP,24,Messias,Messias Rodrigues da Silva Junior
Palmeiras - SP,0,Michel,Michel Augusto Modesto Rafael dos Santos
São Paulo - SP,15,Michel Araujo,Michel Daryl Araujo Villar
Santos - SP,47,Miguel,Miguel Angel Terceros Acuna
America Saf - MG,87,MIKAEL,Mikael Filipe Viana de Sousa
Palmeiras - SP,26,Murilo,Murilo Cerqueira Paim
Athletico Paranaense - PR,0,Mycael,Mycael Pontes Moreira
São Paulo - SP,0,Ferraresi,Nahuel Adolfo Ferraresi Hernandez
Grêmio - RS,36,Nata,Nata Felipe de Amorim Santos
America Saf - MG,0,Natan,Natan Rodrigues de Sales
Coritiba S.a.f. - PR,0,Natanael Milouski,Natanael Moreira Milouski
Grêmio - RS,7,Nathan,Nathan Allan de Souza
Red Bull Bragantino - SP,0,Nathan Camargo,Nathan Camargo dos Santos
São Paulo - SP,45,Nathan,Nathan Gabriel de Souza Mendes
Grêmio - RS,7,Nathan,Nathan Ribeiro Fernandes
Bahia - BA,0,Cicinho,Neuciano de Jesus Gusmao
Botafogo - RJ,0,Newton,Newton Araujo da Costa Junior
Bahia - BA,0,Acevedo,Nicolas Brian Acevedo Tabarez
Internacional - RS,22,Nicolas Hernandez,Nicolas Hernandez Rodriguez
Cuiabá Saf - MT,25,Nicolas,Nicolas Quagliata Platero
America Saf - MG,30,Nicolas,Nicolas Vichiatto da Silva
Cuiabá Saf - MT,0,Nilton,Nilton Amador de Oliveira Filho
America Saf - MG,0,Javier Mendez,Oscar Javier Mendez Albornoz
Cruzeiro Saf - MG,0,OTAVIO,Otavio Eleodoro Rezende Costa
Atlético Mineiro - MG,5,Otavio,Otavio Henrique Passos Santos
Vasco da Gama S.a.f. - RJ,0,Pablo de Paula,Pablo de Paula Cardoso
Vasco da Gama S.a.f. - RJ,0,Vegetti,Pablo Ezequiel Vegetti
Athletico Paranaense - PR,92,Pablo,Pablo Felipe Teixeira
São Paulo - SP,29,Pablo,Pablo Gonçalves Maia Fortunato
Cuiabá Saf - MT,0,PABLO,Pablo Henrique Almeida Silva
Flamengo - RJ,30,Pablo,Pablo Nascimento Castro
Atlético Mineiro - MG,28,Muricio Lemos,Paolo Mauricio Lemos Merladett
Atlético Mineiro - MG,49,Patrick,Patrick Bezerra do Nascimento
Vasco da Gama S.a.f. - RJ,0,de Lucca,Patrick de Lucca Chaves de Oliveira
Bahia - BA,0,Patrick Verhon,Patrick Verhon Pertel Pereira
São Paulo - SP,36,Patryck,Patryck Lanza dos Reis
Bahia - BA,0,Paulo Souto,Paulo Ganem Souto Neto
Fluminense - RJ,10,PH GANSO,Paulo Henrique Chagas de Lima
Vasco da Gama S.a.f. - RJ,96,Paulo Henrique,Paulo Henrique de Oliveira Alves
America Saf - MG,0,Paulo,Paulo Henrique Pereira da Silva
Atlético Mineiro - MG,10,Paulinho,Paulo Henrique Sampaio Filho
Vasco da Gama S.a.f. - RJ,29,Paulinho,Paulo Lucas Santos de Paula
Santos - SP,0,Paulo,Paulo Mazoti Azevedo
America Saf - MG,0,PAULO,Paulo Ricardo Alves Ibelli
Vasco da Gama S.a.f. - RJ,29,Paulinho,Paulo Ricardo de Souza Babilonia
Cruzeiro Saf - MG,0,Paulo Vitor,Paulo Vitor Fernandes Pereira
Atlético Mineiro - MG,0,Vitinho,Paulo Vitor Monteiro
Fortaleza - CE,0,Pedro,Pedro Augusto Borges da Costa
Fluminense - RJ,22,Pedro Rangel,Pedro Felipe de Faria Rangel
America Saf - MG,0,Pedrinho,Pedro Gabriel Pereira Lopes
Flamengo - RJ,9,Pedro,Pedro Guilherme Abreu dos Santos
Santos - SP,0,Pedro Henrique,Pedro Henrique Cunha Scaramussa
Corinthians - SP,27,Pedrinho,Pedro Henrique de Assis
Flamengo - RJ,0,Pedrinho,Pedro Henrique Fonseca de Araujo Martins
Cruzeiro Saf - MG,0,Pedrão,Pedro Henrique Franklim da Silva
Internacional - RS,28,Pedro,Pedro Henrique Konzen Medina da Silva
Athletico Paranaense - PR,34,Pedro Henrique,Pedro Henrique Ribeiro Goncalves
Corinthians - SP,27,Pedrinho,Pedro Henrique Silva dos Santos
Goiás - GO,0,Pedrinho,Pedro Junqueira de Oliveira
Coritiba S.a.f. - PR,0,Pedro Morisco,Pedro Luccas Morisco da Silva
Fortaleza - CE,0,Pedro Rocha,Pedro Rocha Neves
Grêmio - RS,0,Geromel,Pedro Tonon Geromel
São Paulo - SP,0,Pedrinho,Pedro Veronez Vilhena
Bahia - BA,0,Vitinho,Pedro Victor da Silva Santos
Atlético Mineiro - MG,38,Pedrinho,Pedro Victor Delmino da Silva
Flamengo - RJ,0,Petterson,Petterson Novaes Reis
Botafogo - RJ,94,Philipe,Philipe Sampaio Azevedo
Goiás - GO,90,Philippe,Philippe Almeida Costa
Corinthians - SP,0,Rafael Ramos,Rafael Antonio Figueiredo Ramos
Cruzeiro Saf - MG,31,Bilu,Rafael Bilu Mudesto
Cruzeiro Saf - MG,1,Rafael Cabral,Rafael Cabral Barbosa
Cruzeiro Saf - MG,0,Rafael Papagaio,Rafael Elias da Silva
Fluminense - RJ,0,Rafael Monteiro,Rafael Monteiro Reis
Botafogo - RJ,2,Rafael,Rafael Pereira da Silva
São Paulo - SP,23,Rafael,Rafael Pires Monteiro
America Saf - MG,0,Rafa,Rafael Raul Barcelos
Bahia - BA,0,Rafael Ratão,Rafael Rogerio da Silva
Bahia - BA,0,Rafael Soares,Rafael Soares de Jesus
Botafogo - RJ,75,RAI,Rai da Silva Pessanha
São Paulo - SP,34,Rai,Rai dos Reis Ramos
Cruzeiro Saf - MG,17,Ramiro,Ramiro Moschen Benetti
Botafogo - RJ,0,Ramon,Ramon Vargas de Jesus Farias
Cuiabá Saf - MT,14,Raniele,Raniele Almeida Melo
Palmeiras - SP,0,Raphael Veiga,Raphael Cavalcante Veiga
Goiás - GO,0,Raphael Guzzo,Raphael Gregorio Guzzo
Bahia - BA,0,Raul Gustavo,Raul Gustavo Pereira Bicalho
Red Bull Bragantino - SP,0,Raul,Raul Lô Gonçalves
Vasco da Gama S.a.f. - RJ,0,Ray,Ray Breno Silva Valentim
Flamengo - RJ,0,Rayan Lucas,Rayan Lucas Marques de Souza
Vasco da Gama S.a.f. - RJ,0,Rayan,Rayan Vitor Simplício Rocha
Grêmio - RS,0,Reinaldo,Reinaldo Manoel da Silva
Cuiabá Saf - MT,0,Renan,Renan Carrasco Veltri
Atlético Mineiro - MG,0,Renan,Renan Cunha Macedo Santana
Athletico Paranaense - PR,0,Renan Viana,Renan Rodrigues Fonseca Viana
America Saf - MG,0,Renato Kayzer,Renato Kayzer de Souza
America Saf - MG,0,Renato,Renato Marques de Oliveira Junior
Corinthians - SP,0,Renato,Renato Santos da Cruz
Corinthians - SP,0,Renato Augusto,Renato Soares de Oliveira Augusto
Internacional - RS,6,Rene,Rene Rodrigues Martins
Santos - SP,0,Renyer,Renyer Luan de Oliveira Damasceno
Atlético Mineiro - MG,26,Renzo Saravia,Renzo Saravia
Atlético Mineiro - MG,4,Rever,Rever Humberto Alves de Araujo
Coritiba S.a.f. - PR,0,Reynaldo,Reynaldo Cesar Moraes
Cruzeiro Saf - MG,0,Rhuan Gabriel,Rhuan Gabriel Rodrigues de Souza Silva
Botafogo - RJ,0,RHUAN,Rhuan Lucas Gonçalves da Costa
Cuiabá Saf - MT,0,RHYAN,Rhyan Luca Carvalho de Arruda
America Saf - MG,45,Ricardo Silva,Ricardo Cesar Dantas da Silva
Internacional - RS,0,Ricardo,Ricardo Mathias da Silva
Palmeiras - SP,27,Richard Rios,Richard Rios Montoya
Cuiabá Saf - MT,0,RIKELME,Rikelme Hernandes Amorim Rocha
Vasco da Gama S.a.f. - RJ,0,Riquelme,Riquelme de Carvalho Araujo Viana
Fortaleza - CE,0,Riquelme,Riquelme de Sousa Gomes Inacio
Palmeiras - SP,0,Riquelme,Riquelme Fillipi Marinho de Souza
Internacional - RS,0,Riquelmy,Riquelmy de Oliveira Santos
São Paulo - SP,5,Arboleda,Robert Abel Arboleda Escobar
Cruzeiro Saf - MG,0,Robert,Robert Vinicius Rodrigues Silva
Botafogo - RJ,0,Gatito Fernandes,Roberto Junior Fernandez Torres
Vasco da Gama S.a.f. - RJ,30,Robson,Robson Alves de Barros
Coritiba S.a.f. - PR,0,Robson,Robson dos Santos Fernandes
Atlético Mineiro - MG,21,Rodrigo Battaglia,Rodrigo Andrés Battaglia
Flamengo - RJ,3,Rodrigo Caio,Rodrigo Caio Coquette Russo
Coritiba S.a.f. - PR,0,Rodrigo,Rodrigo Cunha Pereira de Pinho
Grêmio - RS,0,R. Ely,Rodrigo Ely
Santos - SP,14,Rodrigo,Rodrigo Fernandez Cedres
Flamengo - RJ,0,Rodrigo,Rodrigo Garcia de Lima Baz de Medeiros
