NPartida,Jogador
185,
185,950.0
185,
185,421.0
185,28.0
185,
185,
185,229.0
185,
185,139.0
186,238.0
186,335.0
186,149.0
186,441.0
186,803.0
186,695.0
186,410.0
186,804.0
186,903.0
186,200.0
186,795.0
186,
186,813.0
186,881.0
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,
186,743.0
186,841.0
186,931.0
186,
186,
186,
186,94.0
186,210.0
186,
186,
186,
186,
186,
186,
186,
186,
187,307.0
187,
187,
187,
187,
187,
187,
187,
187,
187,471.0
187,472.0
187,
187,
187,645.0
187,
187,748.0
187,95.0
187,249.0
187,
187,
187,55.0
187,
187,
187,682.0
187,938.0
187,445.0
187,810.0
187,
187,324.0
187,687.0
187,
187,
187,
187,774.0
187,614.0
187,53.0
187,
187,
187,
187,822.0
187,
187,414.0
187,
187,145.0
187,332.0
187,961.0
187,1015.0
188,78.0
188,
188,
188,670.0
188,964.0
188,277.0
188,1016.0
188,976.0
188,13.0
188,1022.0
188,799.0
188,
188,228.0
188,393.0
188,
188,
188,1031.0
188,
188,
188,19.0
188,45.0
188,282.0
188,
188,281.0
188,
188,697.0
188,
188,175.0
188,861.0
188,179.0
188,499.0
188,
188,
188,
188,918.0
188,
188,
188,
188,
188,453.0
188,920.0
188,923.0
188,1036.0
188,419.0
188,221.0
188,416.0
188,718.0
189,
189,345.0
189,93.0
189,
189,336.0
189,518.0
189,218.0
189,963.0
189,947.0
189,142.0
189,977.0
189,
189,112.0
189,628.0
189,
189,341.0
189,1025.0
189,195.0
189,
189,301.0
189,
189,492.0
189,
189,99.0
189,907.0
189,344.0
189,
189,590.0
189,
189,
189,
189,1064.0
189,279.0
189,678.0
189,609.0
189,
189,
189,515.0
189,
189,
189,
189,763.0
189,
189,
189,
189,
190,731.0
190,
190,1037.0
190,700.0
190,
190,
190,
190,201.0
190,395.0
190,338.0
190,
190,625.0
190,236.0
190,30.0
190,562.0
190,740.0
190,949.0
190,1056.0
190,623.0
190,
190,1007.0
190,1008.0
190,
190,615.0
190,343.0
190,
190,671.0
190,89.0
190,97.0
190,
190,
190,242.0
190,
190,390.0
190,714.0
190,717.0
190,
190,
190,768.0
190,791.0
190,
190,683.0
190,680.0
190,24.0
190,185.0
190,90.0
190,98.0
190,662.0
190,
190,
191,249.0
191,324.0
191,1003.0
191,494.0
191,
191,
191,687.0
191,
191,810.0
191,
191,55.0
191,272.0
191,
191,445.0
191,682.0
191,938.0
191,731.0
191,683.0
191,395.0
191,
191,164.0
191,700.0
191,
191,30.0
191,5.0
191,562.0
191,
191,236.0
191,262.0
191,
191,338.0
191,768.0
191,822.0
191,
191,168.0
191,145.0
191,
191,
191,34.0
191,714.0
191,717.0
191,201.0
191,
191,
191,
191,625.0
191,1037.0
192,570.0
192,631.0
192,
192,
192,
192,
192,
192,305.0
192,
192,
192,
192,899.0
192,
192,582.0
192,238.0
192,795.0
192,335.0
192,200.0
192,813.0
192,
192,
192,410.0
192,210.0
192,903.0
192,804.0
192,880.0
192,841.0
192,803.0
192,441.0
192,421.0
192,28.0
192,
192,621.0
192,139.0
192,
192,699.0
192,674.0
192,743.0
192,
192,
192,881.0
192,
192,94.0
192,695.0
192,931.0
193,433.0
193,642.0
193,
193,525.0
193,498.0
193,780.0
193,186.0
193,
193,800.0
193,596.0
193,312.0
193,
193,765.0
193,
193,
193,896.0
193,617.0
193,162.0
193,485.0
193,503.0
193,658.0
193,
193,988.0
193,701.0
193,584.0
193,
193,432.0
193,
193,
193,
193,129.0
193,9.0
193,853.0
193,626.0
193,
193,
193,684.0
193,
193,
193,
193,
193,620.0
193,622.0
193,
193,843.0
193,161.0
193,
194,466.0
194,
194,
194,
194,492.0
194,
194,
194,195.0
194,632.0
194,1064.0
194,907.0
194,
194,
194,689.0
194,
194,
194,307.0
194,
194,
194,
194,
194,
194,
194,53.0
194,95.0
194,
194,
194,471.0
194,472.0
194,
194,
194,288.0
194,240.0
194,1025.0
194,99.0
194,301.0
194,344.0
194,
194,763.0
194,
194,
194,
194,
194,
194,
194,774.0
194,
195,949.0
195,615.0
195,1056.0
195,
195,242.0
195,
195,671.0
195,
195,
195,1007.0
195,1008.0
195,89.0
195,97.0
195,343.0
195,526.0
195,
195,24.0
195,390.0
195,78.0
195,
195,670.0
195,
195,
195,
195,
195,976.0
195,393.0
195,13.0
195,277.0
195,228.0
195,
195,1022.0
195,799.0
195,
195,
195,
195,
195,662.0
195,90.0
195,98.0
195,
195,
195,1016.0
195,
195,962.0
195,918.0
195,728.0
195,
196,847.0
196,388.0
196,106.0
196,761.0
196,
196,
196,1048.0
196,
196,737.0
196,
196,641.0
196,
196,666.0
196,
196,702.0
196,137.0
196,741.0
196,
196,
196,
196,59.0
196,105.0
196,
196,
196,
196,
196,
196,
196,
196,
196,334.0
196,50.0
196,
196,
196,
196,
196,
196,
196,948.0
196,134.0
196,258.0
196,
196,924.0
196,724.0
196,
196,827.0
196,832.0
197,
197,830.0
197,726.0
197,1032.0
197,1014.0
197,
197,789.0
197,405.0
197,133.0
197,878.0
197,660.0
197,
197,
197,18.0
197,756.0
197,
197,
197,678.0
197,93.0
197,345.0
197,977.0
197,
197,112.0
197,
197,336.0
197,
197,341.0
197,518.0
197,218.0
197,963.0
197,522.0
197,553.0
197,638.0
197,958.0
197,
197,
197,458.0
197,
197,279.0
197,
197,
197,628.0
197,609.0
197,515.0
197,947.0
197,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,
198,723.0
198,
198,966.0
198,1049.0
198,986.0
198,239.0
198,104.0
198,824.0
198,253.0
198,
198,75.0
198,294.0
198,
198,325.0
198,
198,581.0
198,
198,
198,
198,
198,
198,
198,
198,3.0
198,243.0
198,
198,
198,
198,904.0
198,802.0
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,
199,148.0
199,
199,594.0
199,4.0
199,502.0
199,
199,
199,967.0
199,23.0
199,368.0
199,425.0
199,
199,694.0
199,730.0
199,101.0
199,
199,
199,
199,
199,
199,
199,
199,
199,759.0
199,599.0
199,376.0
199,
199,347.0
199,950.0
200,1031.0
200,19.0
200,282.0
200,718.0
200,281.0
200,
200,179.0
200,499.0
200,
200,861.0
200,
200,
200,1036.0
200,697.0
200,
200,175.0
200,1051.0
200,
200,
200,72.0
200,85.0
200,591.0
200,771.0
200,447.0
200,690.0
200,511.0
200,252.0
200,493.0
200,
200,890.0
200,509.0
200,
200,453.0
200,221.0
200,416.0
200,419.0
200,920.0
200,923.0
200,
200,45.0
200,679.0
200,533.0
200,356.0
200,535.0
200,223.0
200,
201,723.0
201,75.0
201,
201,239.0
201,104.0
201,243.0
201,581.0
201,1049.0
201,253.0
201,
201,966.0
201,
201,
201,986.0
201,294.0
201,824.0
201,553.0
201,756.0
201,878.0
201,
201,133.0
201,
201,405.0
201,660.0
201,
201,726.0
201,
201,830.0
201,18.0
201,
201,3.0
201,
201,904.0
201,
201,
201,
201,802.0
201,220.0
201,1032.0
201,
201,458.0
201,638.0
201,958.0
201,309.0
202,617.0
202,701.0
202,9.0
202,129.0
202,
202,432.0
202,291.0
202,161.0
202,
202,
202,
202,485.0
202,658.0
202,
202,
202,988.0
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,620.0
202,622.0
202,843.0
202,503.0
202,
202,
202,
202,
202,
202,
202,
202,
202,
202,
203,1051.0
203,320.0
203,591.0
203,366.0
203,493.0
203,771.0
203,
203,890.0
203,252.0
203,
203,213.0
203,85.0
203,
203,509.0
203,72.0
203,690.0
203,570.0
203,
203,
203,631.0
203,899.0
203,508.0
203,
203,
203,
203,
203,
203,597.0
203,305.0
203,28.0
203,
203,679.0
203,223.0
203,356.0
203,
203,533.0
203,
203,981.0
203,421.0
203,429.0
203,
203,
203,139.0
203,674.0
203,699.0
203,
204,137.0
204,
204,
204,1068.0
204,334.0
204,
204,741.0
204,
204,760.0
204,
204,
204,105.0
204,59.0
204,
204,
204,
204,949.0
204,671.0
204,89.0
204,97.0
204,242.0
204,
204,
204,343.0
204,
204,
204,1007.0
204,1008.0
204,
204,623.0
204,390.0
204,1056.0
204,134.0
204,
204,132.0
204,
204,251.0
204,258.0
204,
204,
204,615.0
204,
204,
204,526.0
204,
204,662.0
204,90.0
204,98.0
204,24.0
205,148.0
205,646.0
205,967.0
205,23.0
205,368.0
205,950.0
205,
205,730.0
205,
205,
205,376.0
205,
205,4.0
205,578.0
205,694.0
205,
205,1031.0
205,1036.0
205,175.0
205,
205,179.0
205,19.0
205,718.0
205,416.0
205,861.0
205,697.0
205,281.0
205,282.0
205,499.0
205,221.0
205,
205,920.0
205,923.0
205,759.0
205,594.0
205,
205,
205,347.0
205,
205,
205,453.0
205,1010.0
205,45.0
205,
205,419.0
206,238.0
206,795.0
206,
206,149.0
206,335.0
206,
206,
206,813.0
206,931.0
206,695.0
206,880.0
206,841.0
206,410.0
206,441.0
206,803.0
206,903.0
206,466.0
206,
206,
206,
206,195.0
206,
206,
206,
206,632.0
206,
206,689.0
206,
206,
206,907.0
206,
206,
206,743.0
206,
206,94.0
206,804.0
206,881.0
206,210.0
206,200.0
206,1025.0
206,763.0
206,
206,
206,301.0
206,99.0
206,344.0
207,307.0
207,471.0
207,472.0
207,
207,
207,
207,1030.0
207,
207,
207,748.0
207,
207,288.0
207,
207,645.0
207,
207,
207,847.0
207,
207,
207,388.0
207,
207,1048.0
207,710.0
207,106.0
207,737.0
207,666.0
207,
207,641.0
207,702.0
207,
207,
207,
207,271.0
207,
207,
207,
207,53.0
207,95.0
207,240.0
207,
207,50.0
207,
207,
207,761.0
207,
207,948.0
207,1053.0
208,
208,228.0
208,
208,1016.0
208,
208,976.0
208,13.0
208,670.0
208,
208,393.0
208,
208,
208,1022.0
208,799.0
208,964.0
208,822.0
208,1003.0
208,
208,145.0
208,
208,168.0
208,
208,961.0
208,34.0
208,
208,414.0
208,
208,
208,
208,
208,332.0
208,
208,
208,
208,918.0
208,962.0
208,
208,728.0
208,
208,1015.0
208,
208,
208,
208,
208,
208,
209,
209,142.0
209,678.0
209,977.0
209,609.0
209,341.0
209,947.0
209,
209,112.0
209,522.0
209,963.0
209,
209,336.0
209,218.0
209,
209,628.0
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,
209,279.0
209,345.0
209,515.0
209,518.0
209,93.0
209,
209,
209,
209,
209,
209,
209,
209,
209,
210,731.0
210,
210,
210,886.0
210,5.0
210,338.0
210,562.0
210,625.0
210,
210,700.0
210,201.0
210,164.0
210,262.0
210,
210,395.0
210,853.0
210,525.0
210,
210,780.0
210,16.0
210,
210,
210,
210,800.0
210,765.0
210,596.0
210,498.0
210,
210,
210,1038.0
210,642.0
210,714.0
210,717.0
210,
210,
210,
210,1037.0
210,
210,
210,30.0
210,433.0
210,
210,896.0
210,912.0
210,312.0
210,443.0
210,684.0
211,249.0
211,55.0
211,494.0
211,
211,
211,324.0
211,
211,272.0
211,
211,168.0
211,445.0
211,938.0
211,34.0
211,
211,687.0
211,1003.0
211,
211,345.0
211,142.0
211,93.0
211,977.0
211,963.0
211,112.0
211,518.0
211,
211,336.0
211,
211,341.0
211,
211,522.0
211,515.0
211,218.0
211,822.0
211,
211,1015.0
211,145.0
211,
211,332.0
211,961.0
211,279.0
211,
211,678.0
211,609.0
211,947.0
211,
211,628.0
212,617.0
212,701.0
212,
212,658.0
212,9.0
212,129.0
212,432.0
212,
212,988.0
212,485.0
212,503.0
212,291.0
212,162.0
212,
212,284.0
212,
212,723.0
212,1049.0
212,75.0
212,824.0
212,986.0
212,239.0
212,581.0
212,325.0
212,
212,
212,966.0
212,104.0
212,243.0
212,
212,253.0
212,
212,
212,161.0
212,843.0
212,
212,584.0
212,620.0
212,622.0
212,3.0
212,
212,294.0
212,802.0
212,406.0
212,904.0
212,
212,
213,433.0
213,16.0
213,
213,596.0
213,
213,
213,
213,642.0
213,912.0
213,780.0
213,312.0
213,800.0
213,765.0
213,186.0
213,525.0
213,498.0
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,
213,853.0
213,
213,684.0
213,626.0
213,115.0
213,1038.0
213,169.0
213,
213,
213,
213,
213,
213,
213,
214,137.0
214,251.0
214,741.0
214,
214,258.0
214,334.0
214,
214,
214,
214,760.0
214,1068.0
214,
214,
214,59.0
214,105.0
214,132.0
214,1051.0
214,366.0
214,493.0
214,981.0
214,72.0
214,447.0
214,771.0
214,
214,511.0
214,
214,
214,223.0
214,690.0
214,85.0
214,320.0
214,890.0
214,134.0
214,
214,
214,
214,
214,724.0
214,
214,679.0
214,
214,533.0
214,
214,356.0
214,252.0
214,509.0
215,949.0
215,1056.0
215,
215,671.0
215,
215,
215,526.0
215,390.0
215,24.0
215,343.0
215,
215,242.0
215,89.0
215,97.0
215,623.0
215,
215,
215,
215,133.0
215,756.0
215,
215,1032.0
215,830.0
215,
215,878.0
215,18.0
215,638.0
215,
215,
215,309.0
215,
215,
215,660.0
215,
215,90.0
215,98.0
215,662.0
215,
215,945.0
215,
215,615.0
215,553.0
215,958.0
215,405.0
215,
215,
215,354.0
215,364.0
215,919.0
216,847.0
216,388.0
216,641.0
216,702.0
216,1053.0
216,710.0
216,666.0
216,
216,761.0
216,106.0
216,
216,
216,737.0
216,
216,1048.0
216,148.0
216,578.0
216,
216,
216,619.0
216,646.0
216,730.0
216,
216,694.0
216,425.0
216,
216,376.0
216,
216,967.0
216,23.0
216,4.0
216,50.0
216,
216,
216,
216,606.0
216,
216,
216,
216,759.0
216,950.0
216,347.0
216,368.0
216,
216,502.0
216,
217,
217,
217,
217,
217,
217,
217,240.0
217,288.0
217,
217,471.0
217,472.0
217,1030.0
217,748.0
217,
217,
217,645.0
217,
217,1031.0
217,718.0
217,19.0
217,175.0
217,920.0
217,923.0
217,1036.0
217,499.0
217,282.0
217,
217,
217,45.0
217,
217,281.0
217,179.0
217,
217,419.0
217,271.0
217,53.0
217,
217,
217,95.0
217,
217,107.0
217,453.0
217,
217,221.0
217,
217,416.0
217,990.0
217,1010.0
218,
218,
218,
218,918.0
218,976.0
218,277.0
218,670.0
218,964.0
218,228.0
218,
218,1022.0
218,
218,
218,1016.0
218,799.0
218,238.0
218,94.0
218,881.0
218,
218,441.0
218,841.0
218,804.0
218,795.0
218,335.0
218,
218,149.0
218,880.0
218,813.0
218,200.0
218,695.0
218,
218,
218,
218,
218,393.0
218,
218,962.0
218,728.0
218,1055.0
218,743.0
218,
218,
218,127.0
218,931.0
218,210.0
218,302.0
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,
219,570.0
219,631.0
219,899.0
219,508.0
219,
219,
219,
219,699.0
219,
219,
219,582.0
219,
219,305.0
219,
219,
219,429.0
219,
219,
219,
219,
219,
219,
219,
219,
219,421.0
219,28.0
219,
219,
219,674.0
219,621.0
219,597.0
220,731.0
220,5.0
220,
220,
220,164.0
220,562.0
220,
220,
220,
220,886.0
220,262.0
220,
220,395.0
220,
220,
220,466.0
220,
220,
220,
220,
220,
220,
220,907.0
220,
220,492.0
220,1064.0
220,632.0
220,
220,689.0
220,
220,714.0
220,717.0
220,236.0
220,30.0
220,
220,201.0
220,
220,
220,
220,1025.0
220,
220,
220,
220,344.0
220,
220,763.0
220,99.0
221,723.0
221,986.0
221,239.0
221,325.0
221,
221,
221,253.0
221,824.0
221,1049.0
221,243.0
221,581.0
221,966.0
221,294.0
221,
221,799.0
221,670.0
221,
221,
221,393.0
221,
221,
221,1055.0
221,228.0
221,1016.0
221,964.0
221,976.0
221,918.0
221,
221,3.0
221,
221,
221,802.0
221,
221,
221,904.0
221,
221,
221,
221,
221,
221,
221,
221,962.0
221,728.0
221,
222,570.0
222,
222,
222,139.0
222,508.0
222,631.0
222,
222,
222,
222,
222,305.0
222,699.0
222,
222,582.0
222,
222,
222,249.0
222,494.0
222,
222,
222,34.0
222,
222,55.0
222,
222,
222,145.0
222,
222,687.0
222,445.0
222,1003.0
222,682.0
222,324.0
222,421.0
222,
222,811.0
222,727.0
222,
222,28.0
222,597.0
222,822.0
222,961.0
222,168.0
222,332.0
222,
222,
222,
223,1051.0
223,591.0
223,493.0
223,
223,690.0
223,
223,320.0
223,890.0
223,
223,509.0
223,
223,72.0
223,223.0
223,511.0
223,85.0
223,366.0
223,949.0
223,
223,526.0
223,390.0
223,
223,1007.0
223,1008.0
223,
223,24.0
223,
223,242.0
223,90.0
223,98.0
223,615.0
223,89.0
223,97.0
223,945.0
223,1056.0
223,679.0
223,252.0
223,447.0
223,533.0
223,981.0
223,
223,356.0
223,680.0
223,
223,
223,
223,
223,
223,
223,662.0
224,466.0
224,
224,
224,689.0
224,
224,
224,632.0
224,763.0
224,
224,
224,907.0
224,
224,301.0
224,
224,
224,
224,847.0
224,702.0
224,388.0
224,641.0
224,
224,666.0
224,
224,106.0
224,737.0
224,
224,1053.0
224,
224,710.0
224,761.0
224,1048.0
224,948.0
224,1025.0
224,492.0
224,
224,
224,
224,
224,195.0
224,50.0
224,
224,
224,
224,606.0
224,
224,
225,148.0
225,4.0
225,
225,
225,
225,594.0
225,730.0
225,619.0
225,425.0
225,226.0
225,376.0
225,950.0
225,206.0
225,694.0
225,646.0
225,
225,307.0
225,645.0
225,748.0
225,
225,
225,240.0
225,
225,53.0
225,
225,95.0
225,288.0
225,
225,471.0
225,472.0
225,
225,
225,1030.0
225,759.0
225,347.0
225,101.0
225,
225,368.0
225,
225,
225,
225,107.0
225,
225,
225,
225,
225,
226,238.0
226,795.0
226,813.0
226,
226,
226,259.0
226,149.0
226,804.0
226,841.0
226,881.0
226,803.0
226,94.0
226,903.0
226,695.0
226,617.0
226,
226,701.0
226,129.0
226,485.0
226,
226,284.0
226,
226,9.0
226,584.0
226,432.0
226,988.0
226,
226,162.0
226,503.0
226,658.0
226,743.0
226,
226,
226,880.0
226,394.0
226,200.0
226,931.0
226,127.0
226,
226,
226,620.0
226,622.0
226,843.0
226,
226,
226,161.0
226,
227,553.0
227,
227,726.0
227,
227,756.0
227,405.0
227,
227,
227,919.0
227,878.0
227,309.0
227,789.0
227,18.0
227,354.0
227,364.0
227,638.0
227,1032.0
227,853.0
227,626.0
227,684.0
227,780.0
227,186.0
227,800.0
227,
227,
227,765.0
227,642.0
227,912.0
227,1038.0
227,115.0
227,808.0
227,498.0
227,
227,
227,
227,958.0
227,133.0
227,435.0
227,433.0
227,
227,16.0
227,596.0
227,312.0
227,525.0
227,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
228,
229,
229,341.0
229,
229,345.0
229,142.0
229,
229,93.0
229,977.0
229,963.0
229,112.0
229,522.0
229,947.0
229,
229,336.0
229,518.0
229,218.0
229,137.0
229,
229,983.0
229,
229,
229,741.0
229,827.0
229,832.0
229,
229,
229,132.0
229,105.0
229,334.0
229,1068.0
229,59.0
229,
229,724.0
229,279.0
229,678.0
229,
229,
229,609.0
229,
229,628.0
229,134.0
229,
229,
229,
229,
230,1031.0
230,19.0
230,
230,
230,179.0
230,718.0
230,697.0
230,282.0
230,
230,861.0
230,416.0
230,
230,1036.0
230,499.0
230,281.0
230,175.0
230,731.0
230,886.0
230,
230,
230,
230,5.0
230,262.0
230,201.0
230,338.0
230,30.0
230,395.0
230,562.0
230,
230,
230,
230,164.0
230,453.0
230,920.0
230,923.0
230,
230,45.0
230,
230,419.0
230,
230,
230,236.0
230,768.0
230,
230,625.0
230,
230,
231,249.0
231,324.0
231,
231,494.0
231,682.0
231,687.0
231,
231,938.0
231,34.0
231,
231,272.0
231,
231,55.0
231,1003.0
231,
231,
231,847.0
231,1053.0
231,606.0
231,388.0
231,737.0
231,761.0
231,
231,710.0
231,948.0
231,702.0
231,1048.0
231,
231,
231,666.0
231,
231,106.0
231,822.0
231,961.0
231,332.0
231,
231,168.0
231,
231,145.0
231,50.0
231,
231,
231,
231,
231,
231,
232,570.0
232,
232,429.0
232,
232,
232,699.0
232,
232,597.0
232,582.0
232,508.0
232,
232,631.0
232,
232,305.0
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,
232,421.0
232,
232,
232,811.0
232,28.0
232,
232,
232,
232,
232,
232,
232,
232,
232,
233,433.0
233,780.0
233,186.0
233,16.0
233,
233,596.0
233,
233,642.0
233,169.0
233,765.0
233,
233,
233,525.0
233,
233,312.0
233,
233,
233,93.0
233,
233,112.0
233,522.0
233,963.0
233,218.0
233,341.0
233,
233,336.0
233,345.0
233,142.0
233,977.0
233,
233,518.0
233,628.0
233,853.0
233,
233,858.0
233,443.0
233,
233,
233,
233,279.0
233,947.0
233,
233,
233,678.0
233,609.0
233,
234,137.0
234,132.0
234,
234,
234,741.0
234,251.0
234,105.0
234,1068.0
234,
234,257.0
234,760.0
234,827.0
234,832.0
234,
234,
234,
234,59.0
234,617.0
234,485.0
234,
234,584.0
234,503.0
234,658.0
234,
234,129.0
234,162.0
234,701.0
234,291.0
234,284.0
234,
234,988.0
234,9.0
234,
234,134.0
234,
234,334.0
234,258.0
234,
234,983.0
234,
234,
234,
234,
234,620.0
234,622.0
234,432.0
234,161.0
234,843.0
235,949.0
235,623.0
235,
235,
235,
235,1007.0
235,1008.0
235,
235,526.0
235,
235,24.0
235,343.0
235,
235,671.0
235,89.0
235,97.0
235,242.0
235,390.0
235,
235,75.0
235,325.0
235,243.0
235,104.0
235,239.0
235,406.0
235,253.0
235,824.0
235,802.0
235,966.0
235,986.0
235,
235,
235,680.0
235,90.0
235,98.0
235,185.0
235,662.0
235,
235,945.0
235,615.0
235,723.0
235,
235,3.0
235,
235,517.0
235,
235,
235,
235,904.0
236,238.0
236,149.0
236,259.0
236,813.0
236,881.0
236,
236,94.0
236,335.0
236,
236,795.0
236,903.0
236,803.0
236,441.0
236,841.0
236,200.0
236,695.0
236,1031.0
236,19.0
236,179.0
236,281.0
236,
236,697.0
236,718.0
236,861.0
236,
236,
236,175.0
236,
236,1036.0
236,
236,
236,
236,743.0
236,804.0
236,
236,394.0
236,880.0
236,931.0
236,410.0
236,453.0
236,45.0
236,
236,221.0
236,920.0
236,923.0
236,419.0
236,416.0
237,307.0
237,471.0
237,472.0
237,
237,107.0
237,
237,748.0
237,95.0
237,288.0
237,240.0
237,
237,53.0
237,645.0
237,
237,
237,
237,
237,1051.0
237,223.0
237,
237,690.0
237,
237,72.0
237,655.0
237,771.0
237,366.0
237,493.0
237,511.0
237,85.0
237,320.0
237,890.0
237,
237,
237,
237,
237,
237,
237,
237,
237,
237,679.0
237,252.0
237,981.0
237,356.0
237,447.0
237,591.0
237,
238,
238,
238,
238,964.0
238,228.0
238,277.0
238,
238,13.0
238,1022.0
238,799.0
238,
238,976.0
238,670.0
238,
238,1016.0
238,
238,
238,
238,878.0
238,
238,405.0
238,133.0
238,638.0
238,
238,726.0
238,1032.0
238,660.0
238,18.0
238,789.0
238,309.0
238,
238,
238,1055.0
238,962.0
238,
238,728.0
238,
238,
238,918.0
238,553.0
238,756.0
238,919.0
238,958.0
238,354.0
238,364.0
238,
238,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,
239,466.0
239,
239,632.0
239,
239,689.0
239,
239,
239,492.0
239,
239,
239,
239,
239,
239,1064.0
239,195.0
239,
239,
239,
239,
239,
239,
239,
239,
239,1025.0
239,99.0
239,
239,301.0
239,590.0
239,
239,763.0
239,
240,731.0
240,395.0
240,201.0
240,886.0
240,
240,
240,5.0
240,
240,
240,338.0
240,562.0
240,
240,
240,262.0
240,
240,148.0
240,502.0
240,
240,730.0
240,425.0
240,226.0
240,578.0
240,646.0
240,619.0
240,
240,
240,
240,
240,23.0
240,967.0
240,
240,30.0
240,
240,791.0
240,
240,
240,625.0
240,599.0
240,101.0
240,347.0
240,368.0
240,594.0
240,950.0
240,
240,694.0
241,
241,75.0
241,104.0
241,243.0
241,966.0
241,
241,1049.0
241,
241,824.0
241,294.0
241,325.0
241,253.0
241,
241,581.0
241,239.0
241,986.0
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,
241,723.0
241,3.0
241,
241,802.0
241,
241,406.0
241,904.0
241,
241,
241,
241,
241,
241,
241,
242,617.0
242,701.0
242,
242,9.0
242,291.0
242,658.0
242,
242,485.0
242,
242,988.0
242,162.0
242,584.0
242,129.0
242,503.0
242,284.0
242,949.0
242,623.0
242,671.0
242,1056.0
242,
242,
242,662.0
242,
242,24.0
242,242.0
242,390.0
242,
242,945.0
242,343.0
242,
242,89.0
242,97.0
242,
242,
242,161.0
242,620.0
242,622.0
242,432.0
242,
242,843.0
242,
242,680.0
242,185.0
242,615.0
242,1007.0
242,1008.0
242,90.0
242,98.0
242,
242,
243,853.0
243,684.0
243,186.0
243,626.0
243,115.0
243,
243,800.0
243,
243,525.0
243,1038.0
243,
243,912.0
243,765.0
243,498.0
243,
243,312.0
243,137.0
243,
243,
243,334.0
243,924.0
243,
243,827.0
243,832.0
243,741.0
243,760.0
243,983.0
243,
243,
243,59.0
243,
243,105.0
243,132.0
243,433.0
243,16.0
243,169.0
243,596.0
243,642.0
243,780.0
243,
243,134.0
243,724.0
243,251.0
243,258.0
243,
243,
243,
244,466.0
244,
244,763.0
244,
244,
244,492.0
244,
244,689.0
244,
244,
244,
244,632.0
244,1064.0
244,195.0
244,
244,344.0
244,570.0
244,508.0
244,
244,582.0
244,631.0
244,
244,
244,
244,
244,
244,699.0
244,429.0
244,305.0
244,28.0
244,
244,
244,1025.0
244,
244,301.0
244,
244,
244,
244,907.0
244,421.0
244,597.0
244,621.0
244,811.0
244,
244,
244,
245,148.0
245,578.0
245,
245,
245,101.0
245,646.0
245,619.0
245,4.0
245,206.0
245,368.0
245,425.0
245,226.0
245,730.0
245,967.0
245,376.0
245,
245,679.0
245,890.0
245,981.0
245,
245,85.0
245,
245,223.0
245,
245,252.0
245,509.0
245,356.0
245,447.0
245,655.0
245,
245,533.0
245,591.0
245,599.0
245,
245,502.0
245,594.0
245,
245,694.0
245,
245,535.0
245,
245,
245,
245,
246,847.0
246,388.0
246,641.0
246,
246,1048.0
246,666.0
246,1053.0
246,
246,702.0
246,
246,710.0
246,106.0
246,737.0
246,
246,761.0
246,
246,
246,30.0
246,
246,
246,
246,700.0
246,5.0
246,164.0
246,
246,201.0
246,338.0
246,
246,
246,791.0
246,
246,886.0
246,50.0
246,606.0
246,948.0
246,
246,
246,
246,
246,714.0
246,717.0
246,1037.0
246,
246,768.0
246,
246,625.0
246,236.0
247,553.0
247,354.0
247,364.0
247,
247,405.0
247,638.0
247,
247,919.0
247,
247,789.0
247,
247,
247,756.0
247,660.0
247,
247,18.0
247,
247,238.0
247,
247,335.0
247,259.0
247,903.0
247,94.0
247,200.0
247,804.0
247,149.0
247,
247,813.0
247,803.0
247,841.0
247,410.0
247,695.0
247,
247,958.0
247,878.0
247,309.0
247,435.0
247,1014.0
247,1032.0
247,743.0
247,441.0
247,127.0
247,931.0
247,394.0
247,880.0
247,
247,881.0
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,78.0
248,277.0
248,13.0
248,
248,
248,393.0
248,
248,976.0
248,
248,
248,228.0
248,1055.0
248,918.0
248,964.0
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,
248,160.0
248,
248,962.0
248,
248,
248,728.0
249,279.0
249,
249,678.0
249,609.0
249,977.0
249,
249,345.0
249,
249,336.0
249,121.0
249,
