Rodada,Numero,Mandante,Visitante,PontosMandante,PontosVisitante,Local,Data
5,184,Corinthians - SP,Coritiba S.a.f. - PR,3.0,1.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 13 de Agosto de 2023 16:00"
5,185,Red Bull Bragantino - SP,Vasco da Gama S.a.f. - RJ,1.0,1.0,Nabi Abi Chedid - Braganca Paulista - SP,"Segunda, 14 de Agosto de 2023 21:00"
5,186,Atlético Mineiro - MG,Bahia - BA,1.0,0.0,Mineirão - Belo Horizonte - MG,"Domingo, 13 de Agosto de 2023 11:00"
5,187,Grêmio - RS,Fluminense - RJ,2.0,1.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 13 de Agosto de 2023 16:00"
5,188,Athletico Paranaense - PR,Cuiabá Saf - MT,2.0,0.0,Ligga Arena - Curitiba - PR,"Terça, 15 de Agosto de 2023 20:00"
5,189,Fortaleza - CE,Santos - SP,4.0,0.0,Arena Castelão - Fortaleza - CE,"Domingo, 13 de Agosto de 2023 18:30"
6,190,America Saf - MG,Goiás - GO,0.0,1.0,Independência - Belo Horizonte - MG,"Domingo, 13 de Agosto de 2023 16:00"
6,191,Fluminense - RJ,America Saf - MG,3.0,1.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 19 de Agosto de 2023 18:30"
6,192,Vasco da Gama S.a.f. - RJ,Atlético Mineiro - MG,1.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 20 de Agosto de 2023 11:00"
6,193,São Paulo - SP,Botafogo - RJ,0.0,0.0,Morumbi - Sao Paulo - SP,"Sábado, 19 de Agosto de 2023 16:00"
6,194,Santos - SP,Grêmio - RS,2.0,1.0,Vila Belmiro - Santos - SP,"Domingo, 20 de Agosto de 2023 16:00"
6,195,Goiás - GO,Athletico Paranaense - PR,1.0,1.0,Hailé Pinheiro - Goiania - GO,"Segunda, 21 de Agosto de 2023 20:00"
6,196,Cruzeiro Saf - MG,Corinthians - SP,1.0,1.0,Mineirão - Belo Horizonte - MG,"Sábado, 19 de Agosto de 2023 21:00"
6,197,Internacional - RS,Fortaleza - CE,0.0,1.0,Beira-Rio - Porto Alegre - RS,"Sábado, 19 de Agosto de 2023 16:00"
6,198,Coritiba S.a.f. - PR,Flamengo - RJ,2.0,3.0,Couto Pereira - Curitiba - PR,"Domingo, 20 de Agosto de 2023 16:00"
6,199,Bahia - BA,Red Bull Bragantino - SP,4.0,0.0,Arena Fonte Nova - Salvador - BA,"Domingo, 20 de Agosto de 2023 16:00"
6,200,Cuiabá Saf - MT,Palmeiras - SP,0.0,2.0,Arena Pantanal - Cuiaba - MT,"Sábado, 19 de Agosto de 2023 18:30"
6,201,Flamengo - RJ,Internacional - RS,0.0,0.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 26 de Agosto de 2023 18:30"
6,202,Botafogo - RJ,Bahia - BA,3.0,0.0,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 27 de Agosto de 2023 16:00"
6,203,Palmeiras - SP,Vasco da Gama S.a.f. - RJ,1.0,0.0,Allianz Parque - Sao Paulo - SP,"Domingo, 27 de Agosto de 2023 18:30"
6,204,Corinthians - SP,Goiás - GO,1.0,1.0,Neo Química Arena - Sao Paulo - SP,"Sábado, 26 de Agosto de 2023 21:00"
6,205,Red Bull Bragantino - SP,Cuiabá Saf - MT,2.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 27 de Agosto de 2023 11:00"
6,206,Atlético Mineiro - MG,Santos - SP,2.0,0.0,ARENA MRV - Belo Horizonte - MG,"Domingo, 27 de Agosto de 2023 16:00"
6,207,Grêmio - RS,Cruzeiro Saf - MG,3.0,0.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 27 de Agosto de 2023 19:00"
6,208,Athletico Paranaense - PR,Fluminense - RJ,2.0,2.0,Ligga Arena - Curitiba - PR,"Domingo, 27 de Agosto de 2023 18:30"
6,209,Fortaleza - CE,Coritiba S.a.f. - PR,3.0,1.0,Presidente Vargas - Fortaleza - CE,"Domingo, 27 de Agosto de 2023 18:30"
6,210,America Saf - MG,São Paulo - SP,2.0,1.0,Independência - Belo Horizonte - MG,"Domingo, 27 de Agosto de 2023 16:00"
6,211,Fluminense - RJ,Fortaleza - CE,1.0,0.0,Raulino de Oliveira - Volta Redonda - RJ,"Domingo, 03 de Setembro de 2023 16:00"
6,212,Botafogo - RJ,Flamengo - RJ,1.0,2.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 02 de Setembro de 2023 21:00"
6,213,São Paulo - SP,Coritiba S.a.f. - PR,2.0,1.0,Morumbi - Sao Paulo - SP,"Quarta, 27 de Setembro de 2023 19:00"
6,214,Corinthians - SP,Palmeiras - SP,0.0,0.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 03 de Setembro de 2023 16:00"
6,215,Goiás - GO,Internacional - RS,0.0,0.0,Hailé Pinheiro - Goiania - GO,"Sábado, 02 de Setembro de 2023 16:00"
6,216,Cruzeiro Saf - MG,Red Bull Bragantino - SP,0.0,0.0,Mineirão - Belo Horizonte - MG,"Domingo, 03 de Setembro de 2023 18:30"
6,217,Grêmio - RS,Cuiabá Saf - MT,2.0,0.0,Arena do Grêmio - Porto Alegre - RS,"Domingo, 03 de Setembro de 2023 11:00"
6,218,Athletico Paranaense - PR,Atlético Mineiro - MG,1.0,1.0,Ligga Arena - Curitiba - PR,"Sábado, 02 de Setembro de 2023 16:00"
6,219,Bahia - BA,Vasco da Gama S.a.f. - RJ,1.0,1.0,Arena Fonte Nova - Salvador - BA,"Domingo, 03 de Setembro de 2023 18:30"
6,220,America Saf - MG,Santos - SP,2.0,0.0,Independência - Belo Horizonte - MG,"Domingo, 03 de Setembro de 2023 18:30"
6,221,Flamengo - RJ,Athletico Paranaense - PR,0.0,3.0,Kleber Andrade - Cariacica - ES,"Quarta, 13 de Setembro de 2023 21:30"
6,222,Vasco da Gama S.a.f. - RJ,Fluminense - RJ,4.0,2.0,Nilton Santos - Rio de Janeiro - RJ,"Sábado, 16 de Setembro de 2023 16:00"
6,223,Palmeiras - SP,Goiás - GO,1.0,0.0,Allianz Parque - Sao Paulo - SP,"Sexta, 15 de Setembro de 2023 21:30"
6,224,Santos - SP,Cruzeiro Saf - MG,0.0,3.0,Vila Belmiro - Santos - SP,"Quinta, 14 de Setembro de 2023 19:00"
6,225,Red Bull Bragantino - SP,Grêmio - RS,2.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Quinta, 14 de Setembro de 2023 21:30"
6,226,Atlético Mineiro - MG,Botafogo - RJ,1.0,0.0,ARENA MRV - Belo Horizonte - MG,"Sábado, 16 de Setembro de 2023 21:00"
6,227,Internacional - RS,São Paulo - SP,2.0,1.0,Beira-Rio - Porto Alegre - RS,"Quarta, 13 de Setembro de 2023 21:30"
7,228,Coritiba S.a.f. - PR,Bahia - BA,2.0,4.0,Couto Pereira - Curitiba - PR,"Quinta, 14 de Setembro de 2023 20:00"
7,229,Fortaleza - CE,Corinthians - SP,2.0,1.0,Arena Castelão - Fortaleza - CE,"Quinta, 14 de Setembro de 2023 19:00"
7,230,Cuiabá Saf - MT,America Saf - MG,2.0,2.0,Arena Pantanal - Cuiaba - MT,"Sexta, 15 de Setembro de 2023 20:00"
7,231,Fluminense - RJ,Cruzeiro Saf - MG,1.0,0.0,Maracanã - Rio de Janeiro - RJ,"Quarta, 20 de Setembro de 2023 21:30"
7,232,Vasco da Gama S.a.f. - RJ,Coritiba S.a.f. - PR,5.0,1.0,São Januário - Rio de Janeiro - RJ,"Quinta, 21 de Setembro de 2023 19:00"
7,233,São Paulo - SP,Fortaleza - CE,1.0,2.0,Morumbi - Sao Paulo - SP,"Quarta, 20 de Setembro de 2023 21:30"
7,234,Corinthians - SP,Botafogo - RJ,1.0,0.0,Neo Química Arena - Sao Paulo - SP,"Sexta, 22 de Setembro de 2023 20:00"
7,235,Goiás - GO,Flamengo - RJ,0.0,0.0,Hailé Pinheiro - Goiania - GO,"Quarta, 20 de Setembro de 2023 19:00"
7,236,Atlético Mineiro - MG,Cuiabá Saf - MT,1.0,0.0,ARENA MRV - Belo Horizonte - MG,"Sábado, 23 de Setembro de 2023 21:00"
7,237,Grêmio - RS,Palmeiras - SP,1.0,0.0,Arena do Grêmio - Porto Alegre - RS,"Quinta, 21 de Setembro de 2023 21:30"
7,238,Athletico Paranaense - PR,Internacional - RS,2.0,1.0,Ligga Arena - Curitiba - PR,"Quinta, 21 de Setembro de 2023 19:30"
7,239,Bahia - BA,Santos - SP,1.0,2.0,Arena Fonte Nova - Salvador - BA,"Segunda, 18 de Setembro de 2023 20:00"
7,240,America Saf - MG,Red Bull Bragantino - SP,0.0,2.0,Independência - Belo Horizonte - MG,"Terça, 19 de Setembro de 2023 21:30"
7,241,Flamengo - RJ,Bahia - BA,1.0,0.0,Maracanã - Rio de Janeiro - RJ,"Sábado, 30 de Setembro de 2023 16:00"
7,242,Botafogo - RJ,Goiás - GO,1.0,1.0,Nilton Santos - Rio de Janeiro - RJ,"Segunda, 02 de Outubro de 2023 20:00"
7,243,São Paulo - SP,Corinthians - SP,2.0,1.0,Morumbi - Sao Paulo - SP,"Sábado, 30 de Setembro de 2023 18:30"
7,244,Santos - SP,Vasco da Gama S.a.f. - RJ,4.0,1.0,Vila Belmiro - Santos - SP,"Domingo, 01 de Outubro de 2023 16:00"
7,245,Red Bull Bragantino - SP,Palmeiras - SP,2.0,1.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 01 de Outubro de 2023 18:30"
7,246,Cruzeiro Saf - MG,America Saf - MG,1.0,1.0,Mineirão - Belo Horizonte - MG,"Domingo, 01 de Outubro de 2023 16:00"
7,247,Internacional - RS,Atlético Mineiro - MG,0.0,2.0,Beira-Rio - Porto Alegre - RS,"Sábado, 30 de Setembro de 2023 21:00"
7,248,Coritiba S.a.f. - PR,Athletico Paranaense - PR,2.0,0.0,Couto Pereira - Curitiba - PR,"Domingo, 01 de Outubro de 2023 16:00"
7,249,Fortaleza - CE,Grêmio - RS,1.0,1.0,Arena Castelão - Fortaleza - CE,"Sábado, 30 de Setembro de 2023 16:00"
7,250,Cuiabá Saf - MT,Fluminense - RJ,3.0,0.0,Arena Pantanal - Cuiaba - MT,"Sábado, 30 de Setembro de 2023 18:30"
7,251,Fluminense - RJ,Botafogo - RJ,0.0,2.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 08 de Outubro de 2023 16:00"
7,252,Vasco da Gama S.a.f. - RJ,São Paulo - SP,0.0,0.0,São Januário - Rio de Janeiro - RJ,"Sábado, 07 de Outubro de 2023 18:30"
7,253,Palmeiras - SP,Santos - SP,1.0,2.0,Arena Barueri - Barueri - SP,"Domingo, 08 de Outubro de 2023 16:00"
7,254,Corinthians - SP,Flamengo - RJ,1.0,1.0,Neo Química Arena - Sao Paulo - SP,"Sábado, 07 de Outubro de 2023 21:00"
7,255,Goiás - GO,Bahia - BA,4.0,6.0,Hailé Pinheiro - Goiania - GO,"Sábado, 07 de Outubro de 2023 16:00"
7,256,Atlético Mineiro - MG,Coritiba S.a.f. - PR,1.0,2.0,ARENA MRV - Belo Horizonte - MG,"Domingo, 08 de Outubro de 2023 18:30"
7,257,Internacional - RS,Grêmio - RS,3.0,2.0,Beira-Rio - Porto Alegre - RS,"Domingo, 08 de Outubro de 2023 16:00"
7,258,Athletico Paranaense - PR,Red Bull Bragantino - SP,1.0,1.0,Ligga Arena - Curitiba - PR,"Domingo, 08 de Outubro de 2023 18:30"
7,259,Fortaleza - CE,America Saf - MG,3.0,2.0,Arena Castelão - Fortaleza - CE,"Domingo, 08 de Outubro de 2023 18:30"
7,260,Cuiabá Saf - MT,Cruzeiro Saf - MG,0.0,0.0,Arena Pantanal - Cuiaba - MT,"Sábado, 14 de Outubro de 2023 21:00"
7,261,Fluminense - RJ,Corinthians - SP,3.0,3.0,Maracanã - Rio de Janeiro - RJ,"Quinta, 19 de Outubro de 2023 21:30"
7,262,Vasco da Gama S.a.f. - RJ,Fortaleza - CE,1.0,0.0,São Januário - Rio de Janeiro - RJ,"Quarta, 18 de Outubro de 2023 21:30"
7,263,Palmeiras - SP,Atlético Mineiro - MG,0.0,2.0,Allianz Parque - Sao Paulo - SP,"Quinta, 19 de Outubro de 2023 19:00"
7,264,Santos - SP,Red Bull Bragantino - SP,1.0,3.0,Vila Belmiro - Santos - SP,"Quinta, 19 de Outubro de 2023 20:00"
7,265,Goiás - GO,São Paulo - SP,2.0,0.0,Hailé Pinheiro - Goiania - GO,"Quarta, 18 de Outubro de 2023 21:30"
8,266,Cruzeiro Saf - MG,Flamengo - RJ,0.0,2.0,Mineirão - Belo Horizonte - MG,"Quinta, 19 de Outubro de 2023 19:00"
8,267,Grêmio - RS,Athletico Paranaense - PR,1.0,2.0,Arena do Grêmio - Porto Alegre - RS,"Quarta, 18 de Outubro de 2023 19:00"
8,268,Coritiba S.a.f. - PR,Cuiabá Saf - MT,0.0,3.0,Couto Pereira - Curitiba - PR,"Quarta, 18 de Outubro de 2023 20:00"
8,269,Bahia - BA,Internacional - RS,1.0,0.0,Arena Fonte Nova - Salvador - BA,"Quarta, 18 de Outubro de 2023 21:30"
8,270,America Saf - MG,Botafogo - RJ,1.0,2.0,Independência - Belo Horizonte - MG,"Quarta, 18 de Outubro de 2023 20:00"
8,271,Flamengo - RJ,Vasco da Gama S.a.f. - RJ,1.0,0.0,Maracanã - Rio de Janeiro - RJ,"Domingo, 22 de Outubro de 2023 16:00"
8,272,Botafogo - RJ,Athletico Paranaense - PR,1.0,1.0,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 22 de Outubro de 2023 15:00"
8,273,São Paulo - SP,Grêmio - RS,3.0,0.0,Morumbi - Sao Paulo - SP,"Sábado, 21 de Outubro de 2023 18:30"
8,274,Corinthians - SP,America Saf - MG,1.0,1.0,Neo Química Arena - Sao Paulo - SP,"Domingo, 22 de Outubro de 2023 18:30"
8,275,Red Bull Bragantino - SP,Fluminense - RJ,1.0,0.0,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 22 de Outubro de 2023 18:30"
8,276,Atlético Mineiro - MG,Cruzeiro Saf - MG,0.0,1.0,ARENA MRV - Belo Horizonte - MG,"Domingo, 22 de Outubro de 2023 16:00"
8,277,Internacional - RS,Santos - SP,7.0,1.0,Beira-Rio - Porto Alegre - RS,"Domingo, 22 de Outubro de 2023 16:00"
8,278,Coritiba S.a.f. - PR,Palmeiras - SP,0.0,2.0,Couto Pereira - Curitiba - PR,"Domingo, 22 de Outubro de 2023 18:30"
8,279,Bahia - BA,Fortaleza - CE,2.0,0.0,Arena Fonte Nova - Salvador - BA,"Sábado, 21 de Outubro de 2023 18:30"
8,280,Cuiabá Saf - MT,Goiás - GO,1.0,1.0,Arena Pantanal - Cuiaba - MT,"Sábado, 21 de Outubro de 2023 18:30"
8,281,Fluminense - RJ,Goiás - GO,5.0,3.0,Raulino de Oliveira - Volta Redonda - RJ,"Quarta, 25 de Outubro de 2023 19:00"
8,282,Vasco da Gama S.a.f. - RJ,Internacional - RS,,,São Januário - Rio de Janeiro - RJ,"Quinta, 26 de Outubro de 2023 19:00"
8,283,Palmeiras - SP,São Paulo - SP,5.0,0.0,Allianz Parque - Sao Paulo - SP,"Quarta, 25 de Outubro de 2023 20:00"
8,284,Santos - SP,Coritiba S.a.f. - PR,,,Vila Belmiro - Santos - SP,"Quinta, 26 de Outubro de 2023 21:30"
8,285,Red Bull Bragantino - SP,Atlético Mineiro - MG,1.0,2.0,Nabi Abi Chedid - Braganca Paulista - SP,"Quarta, 25 de Outubro de 2023 19:00"
8,286,Cruzeiro Saf - MG,Bahia - BA,3.0,0.0,Mineirão - Belo Horizonte - MG,"Quarta, 25 de Outubro de 2023 20:00"
8,287,Grêmio - RS,Flamengo - RJ,3.0,2.0,Arena do Grêmio - Porto Alegre - RS,"Quarta, 25 de Outubro de 2023 21:30"
8,288,Athletico Paranaense - PR,America Saf - MG,3.0,2.0,Ligga Arena - Curitiba - PR,"Quarta, 25 de Outubro de 2023 19:00"
8,289,Fortaleza - CE,Botafogo - RJ,,,Arena Castelão - Fortaleza - CE,A definir
8,290,Cuiabá Saf - MT,Corinthians - SP,0.0,1.0,Arena Pantanal - Cuiaba - MT,"Quarta, 25 de Outubro de 2023 21:30"
8,291,Flamengo - RJ,Red Bull Bragantino - SP,,,A definir,A definir
8,292,Botafogo - RJ,Cuiabá Saf - MT,,,Nilton Santos - Rio de Janeiro - RJ,"Domingo, 29 de Outubro de 2023 20:00"
8,293,Palmeiras - SP,Bahia - BA,,,Allianz Parque - Sao Paulo - SP,"Sábado, 28 de Outubro de 2023 19:00"
8,294,Corinthians - SP,Santos - SP,,,Neo Química Arena - Sao Paulo - SP,"Domingo, 29 de Outubro de 2023 18:30"
8,295,Goiás - GO,Vasco da Gama S.a.f. - RJ,,,Hailé Pinheiro - Goiania - GO,"Domingo, 29 de Outubro de 2023 16:00"
8,296,Atlético Mineiro - MG,Fluminense - RJ,,,ARENA MRV - Belo Horizonte - MG,"Sábado, 28 de Outubro de 2023 21:00"
8,297,Internacional - RS,Coritiba S.a.f. - PR,,,Beira-Rio - Porto Alegre - RS,"Domingo, 29 de Outubro de 2023 18:30"
8,298,Athletico Paranaense - PR,São Paulo - SP,,,Ligga Arena - Curitiba - PR,"Domingo, 29 de Outubro de 2023 16:00"
8,299,Fortaleza - CE,Cruzeiro Saf - MG,,,A definir,A definir
8,300,America Saf - MG,Grêmio - RS,,,Independência - Belo Horizonte - MG,"Sábado, 28 de Outubro de 2023 19:00"
8,301,Flamengo - RJ,Santos - SP,,,Mané Garrincha - Brasilia - DF,"Quarta, 01 de Novembro de 2023 20:00"
8,302,Botafogo - RJ,Palmeiras - SP,,,Nilton Santos - Rio de Janeiro - RJ,"Quarta, 01 de Novembro de 2023 21:30"
8,303,São Paulo - SP,Cruzeiro Saf - MG,,,Morumbi - Sao Paulo - SP,"Quinta, 02 de Novembro de 2023 20:00"
9,304,Corinthians - SP,Athletico Paranaense - PR,,,Neo Química Arena - Sao Paulo - SP,"Quarta, 01 de Novembro de 2023 19:00"
9,305,Goiás - GO,Red Bull Bragantino - SP,,,Hailé Pinheiro - Goiania - GO,"Quinta, 02 de Novembro de 2023 18:00"
9,306,Atlético Mineiro - MG,Fortaleza - CE,,,ARENA MRV - Belo Horizonte - MG,"Quarta, 01 de Novembro de 2023 21:30"
9,307,Internacional - RS,America Saf - MG,,,Beira-Rio - Porto Alegre - RS,"Quarta, 01 de Novembro de 2023 19:00"
9,308,Coritiba S.a.f. - PR,Grêmio - RS,,,Couto Pereira - Curitiba - PR,"Quarta, 01 de Novembro de 2023 20:00"
9,309,Bahia - BA,Fluminense - RJ,,,Arena Fonte Nova - Salvador - BA,"Terça, 31 de Outubro de 2023 19:00"
9,310,Cuiabá Saf - MT,Vasco da Gama S.a.f. - RJ,,,Arena Pantanal - Cuiaba - MT,"Quinta, 02 de Novembro de 2023 17:00"
9,311,Fluminense - RJ,São Paulo - SP,,,A definir,A definir
9,312,Vasco da Gama S.a.f. - RJ,Botafogo - RJ,,,Raulino de Oliveira - Volta Redonda - RJ,"Domingo, 05 de Novembro de 2023 16:00"
9,313,Palmeiras - SP,Athletico Paranaense - PR,,,Arena Barueri - Barueri - SP,"Sábado, 04 de Novembro de 2023 21:30"
9,314,Santos - SP,Cuiabá Saf - MT,,,Vila Belmiro - Santos - SP,"Segunda, 06 de Novembro de 2023 20:00"
9,315,Red Bull Bragantino - SP,Corinthians - SP,,,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 05 de Novembro de 2023 16:00"
9,316,Cruzeiro Saf - MG,Internacional - RS,,,Mineirão - Belo Horizonte - MG,"Domingo, 05 de Novembro de 2023 16:00"
9,317,Grêmio - RS,Bahia - BA,,,Arena do Grêmio - Porto Alegre - RS,"Sábado, 04 de Novembro de 2023 19:30"
9,318,Coritiba S.a.f. - PR,Goiás - GO,,,Couto Pereira - Curitiba - PR,"Domingo, 05 de Novembro de 2023 18:30"
9,319,Fortaleza - CE,Flamengo - RJ,,,Arena Castelão - Fortaleza - CE,"Domingo, 05 de Novembro de 2023 18:30"
9,320,America Saf - MG,Atlético Mineiro - MG,,,Parque do Sabiá - Uberlandia - MG,"Sábado, 04 de Novembro de 2023 19:30"
9,321,Flamengo - RJ,Palmeiras - SP,,,Maracanã - Rio de Janeiro - RJ,"Quarta, 08 de Novembro de 2023 21:30"
9,322,Botafogo - RJ,Grêmio - RS,,,São Januário - Rio de Janeiro - RJ,"Quinta, 09 de Novembro de 2023 20:00"
9,323,São Paulo - SP,Red Bull Bragantino - SP,,,Morumbi - Sao Paulo - SP,"Quarta, 08 de Novembro de 2023 20:00"
9,324,Corinthians - SP,Atlético Mineiro - MG,,,Neo Química Arena - Sao Paulo - SP,"Quinta, 09 de Novembro de 2023 19:00"
9,325,Goiás - GO,Santos - SP,,,Hailé Pinheiro - Goiania - GO,"Quinta, 09 de Novembro de 2023 19:00"
9,326,Cruzeiro Saf - MG,Vasco da Gama S.a.f. - RJ,,,Mineirão - Belo Horizonte - MG,"Quarta, 08 de Novembro de 2023 20:00"
9,327,Internacional - RS,Fluminense - RJ,,,Beira-Rio - Porto Alegre - RS,"Quarta, 08 de Novembro de 2023 19:00"
9,328,Athletico Paranaense - PR,Fortaleza - CE,,,Ligga Arena - Curitiba - PR,"Quarta, 08 de Novembro de 2023 20:00"
9,329,Bahia - BA,Cuiabá Saf - MT,,,Arena Fonte Nova - Salvador - BA,"Quinta, 09 de Novembro de 2023 21:30"
9,330,America Saf - MG,Coritiba S.a.f. - PR,,,Independência - Belo Horizonte - MG,"Quarta, 08 de Novembro de 2023 19:00"
9,331,Flamengo - RJ,Fluminense - RJ,,,Maracanã - Rio de Janeiro - RJ,"Sábado, 11 de Novembro de 2023 18:30"
9,332,Vasco da Gama S.a.f. - RJ,America Saf - MG,,,São Januário - Rio de Janeiro - RJ,"Domingo, 12 de Novembro de 2023 18:30"
9,333,Palmeiras - SP,Internacional - RS,,,Arena Barueri - Barueri - SP,"Sábado, 11 de Novembro de 2023 21:00"
9,334,Santos - SP,São Paulo - SP,,,Vila Belmiro - Santos - SP,"Domingo, 12 de Novembro de 2023 18:30"
9,335,Red Bull Bragantino - SP,Botafogo - RJ,,,Nabi Abi Chedid - Braganca Paulista - SP,"Domingo, 12 de Novembro de 2023 16:00"
9,336,Atlético Mineiro - MG,Goiás - GO,,,ARENA MRV - Belo Horizonte - MG,"Domingo, 12 de Novembro de 2023 18:30"
9,337,Grêmio - RS,Corinthians - SP,,,Arena do Grêmio - Porto Alegre - RS,"Domingo, 12 de Novembro de 2023 16:00"
9,338,Coritiba S.a.f. - PR,Cruzeiro Saf - MG,,,Durival Britto - Curitiba - PR,"Sábado, 11 de Novembro de 2023 16:00"
9,339,Bahia - BA,Athletico Paranaense - PR,,,Arena Fonte Nova - Salvador - BA,"Domingo, 12 de Novembro de 2023 18:30"
9,340,Cuiabá Saf - MT,Fortaleza - CE,,,Arena Pantanal - Cuiaba - MT,"Domingo, 12 de Novembro de 2023 18:30"
9,341,Fluminense - RJ,Coritiba S.a.f. - PR,,,A definir,A definir
10,342,Botafogo - RJ,Santos - SP,,,A definir,A definir
10,343,São Paulo - SP,Cuiabá Saf - MT,,,A definir,A definir
10,344,Corinthians - SP,Bahia - BA,,,A definir,A definir
10,345,Goiás - GO,Cruzeiro Saf - MG,,,A definir,A definir
10,346,Atlético Mineiro - MG,Grêmio - RS,,,A definir,A definir
10,347,Internacional - RS,Red Bull Bragantino - SP,,,A definir,A definir
10,348,Athletico Paranaense - PR,Vasco da Gama S.a.f. - RJ,,,A definir,A definir
10,349,Fortaleza - CE,Palmeiras - SP,,,A definir,A definir
10,350,America Saf - MG,Flamengo - RJ,,,A definir,A definir
10,351,Flamengo - RJ,Atlético Mineiro - MG,,,A definir,A definir
10,352,Vasco da Gama S.a.f. - RJ,Corinthians - SP,,,A definir,A definir
10,353,Palmeiras - SP,America Saf - MG,,,A definir,A definir
10,354,Santos - SP,Fluminense - RJ,,,A definir,A definir
10,355,Red Bull Bragantino - SP,Fortaleza - CE,,,A definir,A definir
10,356,Cruzeiro Saf - MG,Athletico Paranaense - PR,,,A definir,A definir
10,357,Grêmio - RS,Goiás - GO,,,A definir,A definir
10,358,Coritiba S.a.f. - PR,Botafogo - RJ,,,A definir,A definir
10,359,Bahia - BA,São Paulo - SP,,,A definir,A definir
10,360,Cuiabá Saf - MT,Internacional - RS,,,A definir,A definir
10,361,Flamengo - RJ,Cuiabá Saf - MT,,,A definir,A definir
10,362,Botafogo - RJ,Cruzeiro Saf - MG,,,A definir,A definir
10,363,Palmeiras - SP,Fluminense - RJ,,,A definir,A definir
10,364,Corinthians - SP,Internacional - RS,,,A definir,A definir
10,365,Red Bull Bragantino - SP,Coritiba S.a.f. - PR,,,A definir,A definir
10,366,Atlético Mineiro - MG,São Paulo - SP,,,A definir,A definir
10,367,Grêmio - RS,Vasco da Gama S.a.f. - RJ,,,A definir,A definir
10,368,Athletico Paranaense - PR,Santos - SP,,,A definir,A definir
10,369,Fortaleza - CE,Goiás - GO,,,A definir,A definir
10,370,America Saf - MG,Bahia - BA,,,A definir,A definir
10,371,Fluminense - RJ,Grêmio - RS,,,A definir,A definir
10,372,Vasco da Gama S.a.f. - RJ,Red Bull Bragantino - SP,,,A definir,A definir
10,373,São Paulo - SP,Flamengo - RJ,,,A definir,A definir
10,374,Santos - SP,Fortaleza - CE,,,A definir,A definir
10,375,Goiás - GO,America Saf - MG,,,A definir,A definir
10,376,Cruzeiro Saf - MG,Palmeiras - SP,,,A definir,A definir
10,377,Internacional - RS,Botafogo - RJ,,,A definir,A definir
10,378,Coritiba S.a.f. - PR,Corinthians - SP,,,A definir,A definir
10,379,Bahia - BA,Atlético Mineiro - MG,,,A definir,A definir
